Major/Minor,Major/Minor URL,School,Advising Page Name,Advising Page URL,Requirement for Major Declaration
African Area Studies (Minor),https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/african-area-studies,SAS,Advising  - African Area Studies (Minor),https://ruafrica.rutgers.edu/academics/advising,Not Found
African Languages (Minor),https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/african-languages,SAS,Advising  - African Languages (Minor),https://www.amesall.rutgers.edu/academics/undergraduate-program/advising,Not Found
"African, Middle Eastern & South Asian Languages & Literatures - Regional (Major) | BA",https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/amesall-regional,SAS,"Advising  - African, Middle Eastern & South Asian Languages & Literatures - Regional (Major) | BA",https://www.amesall.rutgers.edu/academics/undergraduate-program/advising,None
"African, Middle Eastern & South Asian Languages & Literatures (Minor)",https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/african-middle-eastern-south-asian-languages-literatures,SAS,"Advising  - African, Middle Eastern & South Asian Languages & Literatures (Minor)",https://www.amesall.rutgers.edu/academics/undergraduate-program/advising,Not Found
"Africana Studies (Major, Minor) | BA",https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/africana-studies,SAS,"Advising  - Africana Studies (Major, Minor) | BA",https://africanastudies.rutgers.edu/academics/undergraduate/advising,None
Agroecology (Minor),https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/agroecology,SEBS,Advising  - Agroecology (Minor),https://plantbiology.rutgers.edu/contact,Not Found
"American Studies (Major, Minor) | BA",https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/american-studies,SAS,"Advising  - American Studies (Major, Minor) | BA",https://amerstudies.rutgers.edu/academics/undergraduate/advising,None
Animal Science (Minor),https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/animal-science,SEBS,Advising  - Animal Science (Minor),https://animalsciences.rutgers.edu/undergraduate/,Not Found
"Anthropology - Cultural (Major, Minor) | BA",https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/anthropology-cultural,SAS,"Advising  - Anthropology - Cultural (Major, Minor) | BA",https://anthro.rutgers.edu/academics/undergraduate/student-advising,None
"Anthropology - Evolutionary (Major, Minor) | BS",https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/anthropology-evolutionary,SAS,"Advising  - Anthropology - Evolutionary (Major, Minor) | BS",https://anthro.rutgers.edu/academics/undergraduate/student-advising,None
"Anthropology - General (Major, Minor) | BA",https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/anthropology-general,SAS,"Advising  - Anthropology - General (Major, Minor) | BA",https://anthro.rutgers.edu/academics/undergraduate/student-advising,None
Arabic (Minor),https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/arabic,SAS,Advising  - Arabic (Minor),https://www.amesall.rutgers.edu/academics/undergraduate-program/advising,Not Found
Archaeology (Minor),https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/archaeology,SAS,Advising  - Archaeology (Minor),https://anthro.rutgers.edu/academics/undergraduate/student-advising,None
Architectural Studies (Minor),https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/architectural-studies,SAS,Advising  - Architectural Studies (Minor),https://arthistory.rutgers.edu/academics/undergraduate-welcome/advising,Not Found
"Art (Major, Minor) | BA",https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/art-b-a,MGSA,"Advising  - Art (Major, Minor) | BA",https://www.masongross.rutgers.edu/bio/Sabrina-Gat/,"Department Approval- Students must submit a portfolio for review by the MGSA Visual Arts faculty before they can declare a major in Art. Submitting a portfolio does not guarantee acceptance into the program. Portfolio review dates usually can be found on MGSA website. Students are not accepted for the spring semester. Students can find portfolio requirements on the Mason Gross website under ""Your Portfolio.""  Students must also have a cumulative average of 2.0."
"Art History (Major, Minor) | BA",https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/art-history,SAS,"Advising  - Art History (Major, Minor) | BA",https://arthistory.rutgers.edu/academics/undergraduate-welcome/advising,Department Approval
Arts Management and Leadership (Minor),https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/arts-management-and-leadership-minor,MSGA,Advising  - Arts Management and Leadership (Minor),https://www.masongross.rutgers.edu/bio/Stephanie-Cronenberg/,Not Found
Asian American Studies (Minor),https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/asian-american-studies,SAS,Advising  - Asian American Studies (Minor),https://amerstudies.rutgers.edu/academics/undergraduate/advising,Not Found
"Asian Studies (Major, Minor) | BA",https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/asian-studies,SAS,"Advising  - Asian Studies (Major, Minor) | BA",https://alc.rutgers.edu/academics/undergraduate/advising,None
Astrobiology (Minor),https://sasundergrad.rutgers.edu/majors-and-core-curriculum/major/major-minor-details/astrobiology,SAS,Advising  - Astrobiology (Minor),https://geology.rutgers.edu/academics/undergraduate-program/advising,Not Found
